"","words","frequency"
"1060","where are you",284
"1061","wish i was",283
"1062","mothers day to",281
"1063","you guys are",278
"1064","i get a",275
"1065","its time to",275
"1066","if you need",274
"1067","i want a",273
"1068","i just got",272
"1069","know if you",268
"1070","you dont have",268
"1071","to have you",267
"1072","much for the",263
"1073","are the best",262
"1074","i love your",261
"1075","hope you have",260
"1076","thanks for your",259
"1077","its been a",258
"1078","getting ready to",257
"1079","check out our",255
"1080","i dont even",255
"1081","ready for the",252
"1082","thanks to all",252
"1083","getting ready for",250
"1084","i dont care",250
"1085","i know you",249
"1086","gonna be a",247
"1087","i think you",245
"1088","that awkward moment",245
"1089","wait for the",245
"1090","have you been",243
"1091","im trying to",241
"1092","you are the",241
"1093","will you be",240
"1094","you and your",239
"1095","me know if",238
"1096","go to sleep",236
"1097","so we can",235
"1098","love you too",234
"1099","time to get",232
"1100","im about to",231
"1101","to follow me",230
"1102","you had a",230
"1103","i didnt know",229
"1104","is there a",229
"1105","be a great",228
"1106","day to all",228
"1107","forward to seeing",227
"1108","did you get",226
"1109","go to bed",225
"1110","in a row",225
"1111","spread the word",225
"1112","dont know how",224
"1113","forward to the",224
"1114","to watch the",224
"1115","way to go",224
"1116","be on the",223
"1117","hit me up",223
"1118","welcome to the",223
"1119","great to see",222
"1120","in a while",221
"1121","its gonna be",221
"1122","what a great",221
"1123","who wants to",221
"1124","im pretty sure",220
"1125","looks like a",220
"1126","wish i had",219
"1127","love to see",218
"1128","keep up the",217
"1129","so excited to",217
"1130","so proud of",217
"1131","thanks for all",217
"1132","of the season",215
"1133","follow me back",214
"1134","why am i",214
"1135","you in the",214
"1136","a good time",213
"1137","i see you",213
"1138","if i can",213
"1139","know what you",213
"1140","to see it",211
"1141","all is well",210
"1142","moment when you",210
"1143","give me a",209
"1144","id love to",208
"1145","for the shout",207
"1146","i know its",207
"1147","for a great",206
"1148","out to the",206
"1149","what you think",206
"1150","you dont know",206
"1151","a good one",204
"1152","whats going on",204
"1153","for a new",203
"1154","dont have a",202
"1155","let you know",202
"1156","to all my",202
"1157","for following me",200
"1158","i dont get",200
"1159","i like it",200
"1160","should be a",199
"1161","hope you are",197
"1162","youre going to",197
"1163","i think we",196
"1164","stay tuned for",196
"1165","hope all is",195
"1166","i love u",195
"1167","im not a",194
"1168","it was great",194
"1169","love you so",194
"1170","cinco de mayo",193
"1171","excited to see",193
"1172","i just saw",193
"1173","see you at",193
"1174","miss you too",192
"1175","thx for the",192
"1176","dont know if",191
"1177","i love this",191
"1178","will be in",191
"1179","see you in",190
"1180","thats what i",190
"1181","to see my",190
"1182","you at the",190
"1183","follow me please",189
"1184","my best friend",189
"1185","do you want",188
"1186","but i cant",187
"1187","is gonna be",185
"1188","to everyone who",185
"1189","i dont wanna",184
"1190","what the hell",184
"1191","when you get",184
"1192","for the retweet",183
"1193","glad to hear",183
"1194","to come to",183
"1195","what is your",183
"1196","all of our",182
"1197","dont even know",182
"1198","its hard to",182
"1199","forward to it",181
"1200","make sure to",181
"1201","will be on",181
"1202","be at the",180
"1203","so excited for",180
"1204","the shout out",180
"1205","have to get",179
"1206","i know right",179
"1207","ill be there",179
"1208","you for your",179
"1209","check us out",178
"1210","i know im",178
"1211","oh my god",178
"1212","talk to me",178
"1213","for the weekend",177
"1214","congrats on the",176
"1215","good to see",176
"1216","so much to",176
"1217","why are you",176
"1218","you follow me",176
"1219","going to see",175
"1220","had a good",175
"1221","i wanna go",175
"1222","of the game",175
"1223","on the radio",175
"1224","thanks for coming",175
"1225","why do i",175
"1226","you are so",175
"1227","see you soon",174
"1228","to hear that",174
"1229","get ready for",173
"1230","im so excited",173
"1231","really want to",173
"1232","you get a",173
"1233","i go to",172
"1234","day of the",171
"1235","going to bed",171
"1236","a beautiful day",170
"1237","is about to",170
"1238","reminds me of",170
"1239","when are you",170
"1240","why is it",170
"1241","i just wanna",169
"1242","will be there",169
"1243","you know you",169
"1244","follow me i",168
"1245","for the day",168
"1246","i love how",168
"1247","thanks to everyone",168
"1248","wait to get",168
"1249","we love you",168
"1250","you know it",168
"1251","first time in",167
"1252","who you are",167
"1253","you have any",167
"1254","do the same",166
"1255","in the game",166
"1256","time for a",166
"1257","working on a",166
"1258","is like a",165
"1259","ready to go",165
"1260","you should be",165
"1261","first day of",164
"1262","forward to your",164
"1263","good luck to",163
"1264","hope you had",163
"1265","i thought you",163
"1266","last day of",163
"1267","to get in",163
"1268","in your life",162
"1269","look like a",162
"1270","will be at",162
"1271","need to go",161
"1272","we can do",161
"1273","for the new",160
"1274","for your support",160
"1275","its time for",160
"1276","just got a",160
"1277","proud of you",160
"1278","the way you",160
"1279","to wake up",160
"1280","tonight at the",160
"1281","for the support",159
"1282","its a good",159
"1283","to catch up",159
"1284","what did you",159
"1285","whats your favorite",159
"1286","and thank you",158
"1287","do you like",158
"1288","i wont be",158
"1289","just had a",158
"1290","me and my",158
"1291","can do it",157
"1292","feel like a",157
"1293","get to see",157
"1294","sorry to hear",157
"1295","to the gym",157
"1296","i really want",156
"1297","on the phone",156
"1298","having a great",155
"1299","you know i",155
"1300","feel like im",154
"1301","said in a",154
"1302","such a great",154
"1303","be the best",153
"1304","best of luck",153
"1305","have a wonderful",153
"1306","if you love",153
"1307","make it to",153
"1308","on the new",153
"1309","i should be",152
"1310","ill have to",152
"1311","i hate it",151
"1312","i havent been",151
"1313","me want to",151
"1314","talk to you",151
"1315","the best way",151
"1316","the world is",151
"1317","wanna go to",151
"1318","excited to be",150
"1319","i cant even",150
"1320","join us for",150
"1321","ready for a",150
"1322","what happened to",149
"1323","i need some",148
"1324","to start the",148
"1325","want you to",148
"1326","what are your",148
"1327","great way to",147
"1328","i really dont",147
"1329","im in the",147
"1330","what you do",147
"1331","you like it",147
"1332","you on the",147
"1333","and i cant",146
"1334","i could be",146
"1335","i look forward",146
"1336","in san diego",146
"1337","to be at",146
"1338","today is the",146
"1339","why do you",146
"1340","me if you",145
"1341","thanks to for",145
"1342","are you a",144
"1343","i just dont",144
"1344","when you have",144
"1345","you go to",144
"1346","back to work",143
"1347","did you see",143
"1348","here we go",143
"1349","i was thinking",143
"1350","is better than",143
"1351","make it happen",143
"1352","of all time",143
"1353","sorry for the",143
"1354","and thanks for",142
"1355","i know what",142
"1356","cant wait till",141
"1357","if i dont",141
"1358","thanks to the",141
"1359","thats why i",141
"1360","the hunger games",141
"1361","just saw a",140
"1362","how do i",139
"1363","i miss my",139
"1364","need to know",139
"1365","come to the",138
"1366","dont know why",138
"1367","listening to the",138
"1368","so glad you",138
"1369","to my new",138
"1370","all of your",137
"1371","check out my",137
"1372","follow me on",137
"1373","nice to meet",137
"1374","thank you i",137
"1375","thought i was",137
"1376","to come back",137
"1377","to go home",137
"1378","you have the",137
"1379","its not a",136
"1380","like to see",136
"1381","to go out",136
"1382","what you want",136
"1383","for more info",135
"1384","glad to see",135
"1385","i was like",135
"1386","off to the",135
"1387","to be back",135
"1388","to hear it",135
"1389","waiting for the",135
"1390","you for following",135
"1391","dont think i",134
"1392","excited for the",134
"1393","i dont understand",134
"1394","i was there",134
"1395","i will never",134
"1396","im ready to",134
"1397","next to me",134
"1398","out for the",134
"1399","to hear about",134
"1400","a great night",133
"1401","hate it when",133
"1402","if you havent",133
"1403","keep it up",133
"1404","the difference between",133
"1405","you think you",133
"1406","best way to",132
"1407","but im not",132
"1408","go to school",132
"1409","i like that",132
"1410","i live in",132
"1411","if you were",132
"1412","last night i",132
"1413","right now i",132
"1414","us know if",132
"1415","in the studio",131
"1416","its all about",131
"1417","so much better",131
"1418","about to go",130
"1419","can make it",130
"1420","going to go",130
"1421","i really need",130
"1422","really need to",130
"1423","trying to figure",130
"1424","what the fuck",130
"1425","will always be",130
"1426","you got it",130
"1427","you need a",130
"1428","good to be",129
"1429","love to hear",129
"1430","made my day",129
"1431","the best thing",129
"1432","you like to",129
"1433","a shout out",128
"1434","for the rts",128
"1435","i wake up",128
"1436","makes me feel",128
"1437","percent of the",128
"1438","you dont want",128
"1439","you please follow",128
"1440","i hope i",127
"1441","up the good",127
"1442","wait to hear",127
"1443","are you guys",126
"1444","just found out",126
"1445","you have an",126
"1446","you think of",126
"1447","about to get",125
"1448","but i love",125
"1449","i get it",125
"1450","i was at",125
"1451","its a great",125
"1452","thats a good",125
"1453","to hear from",125
"1454","chance to win",124
"1455","for the love",124
"1456","i have an",124
"1457","in the office",124
"1458","last time i",124
"1459","not a good",124
"1460","would you like",124
"1461","you know how",124
"1462","a long day",123
"1463","come back to",123
"1464","give you a",123
"1465","i cant get",123
"1466","i like your",123
"1467","i told you",123
"1468","in the second",123
"1469","not sure if",123
"1470","to be there",123
"1471","way to start",123
"1472","all i want",122
"1473","if you cant",122
"1474","just woke up",122
"1475","made it to",122
"1476","one of your",122
"1477","want me to",122
"1478","going back to",121
"1479","happy valentines day",121
"1480","have the best",121
"1481","havent been on",121
"1482","i feel so",121
"1483","i just had",121
"1484","just got back",121
"1485","me on twitter",121
"1486","on the bus",121
"1487","so much i",121
"1488","so to my",121
"1489","such a good",121
"1490","you dont like",121
"1491","you have no",121
"1492","for following us",120
"1493","here i come",120
"1494","just trying to",120
"1495","on my mind",120
"1496","thank you and",120
"1497","had a blast",119
"1498","learn how to",119
"1499","see you on",119
"1500","that is all",119
"1501","can you please",118
"1502","i got my",118
"1503","i wonder what",118
"1504","is that a",118
"1505","need to stop",118
"1506","on my phone",118
"1507","thank god for",118
"1508","to seeing you",118
"1509","to win a",118
"1510","a great week",117
"1511","as good as",117
"1512","be with you",117
"1513","for a good",117
"1514","i cant stop",117
"1515","i really like",117
"1516","in honor of",117
"1517","is my favorite",117
"1518","is your favorite",117
"1519","love it when",117
"1520","out how to",117
"1521","to all who",117
"1522","all i can",116
"1523","for the great",116
"1524","how did you",116
"1525","i wish you",116
"1526","in a statement",116
"1527","time to go",116
"1528","what would you",116
"1529","he said he",115
"1530","i can be",115
"1531","i love her",115
"1532","i think my",115
"1533","if you think",115
"1534","last night was",115
"1535","nice to see",115
"1536","to get your",115
"1537","welcome to twitter",115
"1538","whats up with",115
"1539","at least i",114
"1540","have a new",114
"1541","i didnt get",114
"1542","i know the",114
"1543","ill be in",114
"1544","me know when",114
"1545","the world to",114
"1546","to get up",114
"1547","wed love to",114
"1548","a big fan",113
"1549","glad you enjoyed",113
"1550","going to sleep",113
"1551","good for you",113
"1552","good luck with",113
"1553","i cant stand",113
"1554","i didnt even",113
"1555","i dont need",113
"1556","just need to",113
"1557","please please please",113
"1558","that i dont",113
"1559","to you and",113
"1560","u have a",113
"1561","you are in",113
"1562","and get a",112
"1563","going to make",112
"1564","great to meet",112
"1565","i dont see",112
"1566","if youre not",112
"1567","to hang out",112
"1568","to you too",112
"1569","was the best",112
"1570","you as well",112
"1571","i got the",111
"1572","im so happy",111
"1573","its not even",111
"1574","the good work",111
"1575","time for the",111
"1576","to tell me",111
"1577","we have the",111
"1578","what are the",111
"1579","who came out",111
"1580","said he was",101
"1581","he said the",93
"1582","according to a",89
"1583","director of the",89
"1584","is expected to",89
"1585","said it was",76
"1586","a year ago",70
"1587","for more than",70
"1588","the st louis",70
"1589","president of the",69
"1590","in the third",68
"1591","in the state",67
"1592","the cost of",64
"1593","the federal government",62
"1594","the first half",59
"1595","the last two",59
"1596","the white house",58
"1597","at the university",57
"1598","he said i",55
"1599","in recent years",55
"1600","over the next",55
"1601","to the public",55
"1602","the los angeles",54
"1603","the new jersey",54
"1604","in the fourth",53
"1605","the city of",52
"1606","the department of",52
"1607","the second half",52
"1608","in new jersey",51
"1609","in st louis",51
"1610","the associated press",51
"1611","are expected to",50
"1612","for more information",50
"1613","of the state",50
"1614","said he would",50
"1615","the state of",50
"1616","vice president of",49
"1617","in los angeles",48
"1618","in an interview",47
"1619","said he had",47
"1620","in his first",45
"1621","of the national",45
"1622","president barack obama",45
"1623","the first round",45
"1624","will be held",45
"1625","contributed to this",44
"1626","gov chris christie",44
"1627","hall of fame",44
"1628","has not been",44
"1629","to the state",44
"1630","and his wife",43
"1631","is trying to",43
"1632","to pay for",43
"1633","years in prison",43
"1634","expected to be",42
"1635","in the area",42
"1636","in the case",42
"1637","in the final",42
"1638","a total of",41
"1639","an average of",41
"1640","two years ago",41
"1641","who has been",41
"1642","a time when",40
"1643","across the country",40
"1644","because of a",40
"1645","executive director of",40
"1646","return to the",40
"1647","spokesman for the",40
"1648","and that the",39
"1649","chairman of the",39
"1650","a spokesman for",38
"1651","declined to comment",38
"1652","in which he",38
"1653","said of the",38
"1654","said she was",38
"1655","she said she",38
"1656","he was the",37
"1657","of the us",37
"1658","place in the",37
"1659","she said the",37
"1660","the first of",37
"1661",""" she said",36
"1662","early in the",36
"1663","in san francisco",36
"1664","involved in the",36
"1665","the company said",36
"1666","the past two",36
"1667","the third quarter",36
"1668","to build a",36
"1669","to the city",36
"1670","head of the",35
"1671","is scheduled to",35
"1672","last year the",35
"1673","of a new",35
"1674","said that the",35
"1675","the fourth quarter",35
"1676","the regular season",35
"1677","earlier this month",34
"1678","earlier this year",34
"1679","role in the",34
"1680","st louis county",34
"1681","the first quarter",34
"1682","was born in",34
"1683","is part of",33
"1684","more likely to",33
"1685","of more than",33
"1686","returned to the",33
"1687","said he is",33
"1688","to win the",33
"1689","youve got to",33
"1690","late in the",32
"1691","millions of dollars",32
"1692","of new york",32
"1693","of st louis",32
"1694","of the city",32
"1695","points in the",32
"1696","said "" i",32
"1697","the supreme court",32
"1698","to return to",32
"1699","to the new",32
"1700","was charged with",32
"1701","a handful of",31
"1702","appears to be",31
"1703","he said it",31
"1704","high school in",31
"1705","in charge of",31
"1706","left in the",31
"1707","of the top",31
"1708","said in an",31
"1709","they have to",31
"1710","to the us",31
"1711","at least a",30
"1712","close to the",30
"1713","deal with the",30
"1714","earlier in the",30
"1715","for the second",30
"1716","grew up in",30
"1717","has been the",30
"1718","he has been",30
"1719","in the summer",30
"1720","new york and",30
"1721","the city council",30
"1722","the death of",30
"1723","to a new",30
"1724","across the state",29
"1725","and has been",29
"1726","first time since",29
"1727","has become a",29
"1728","has yet to",29
"1729","he did not",29
"1730","he said that",29
"1731","in the fall",29
"1732","in the league",29
"1733","less than a",29
"1734","likely to be",29
"1735","on behalf of",29
"1736","the quality of",29
"1737","this year the",29
"1738","three years ago",29
"1739","to this report",29
"1740","was the only",29
"1741",""" i think",28
"1742","but its not",28
"1743","he wants to",28
"1744","in the nfl",28
"1745","more than 100",28
"1746","of the american",28
"1747","on the field",28
"1748","said "" we",28
"1749","said he has",28
"1750","said it is",28
"1751","the possibility of",28
"1752","there were no",28
"1753","time of the",28
"1754","a news conference",27
"1755","and at the",27
"1756","but he said",27
"1757","by the state",27
"1758","he and his",27
"1759","he has a",27
"1760","in an email",27
"1761","in favor of",27
"1762","in response to",27
"1763","make sure that",27
"1764","of the nations",27
"1765","pleaded guilty to",27
"1766","said i think",27
"1767","said it would",27
"1768","state of the",27
"1769","the head of",27
"1770","able to do",26
"1771","appeared to be",26
"1772","been in the",26
"1773","for at least",26
"1774","he was in",26
"1775","in high school",26
"1776","million a year",26
"1777","more than two",26
"1778","of thousands of",26
"1779","open to the",26
"1780","should have been",26
"1781","that kind of",26
"1782","that the company",26
"1783","that would have",26
"1784","the obama administration",26
"1785","the parking lot",26
"1786","the second time",26
"1787","they need to",26
"1788","this year and",26
"1789","two of the",26
"1790","united states and",26
"1791","us district judge",26
"1792","across the street",25
"1793","addition to the",25
"1794","as for the",25
"1795","familiar with the",25
"1796","he had been",25
"1797","in the eighth",25
"1798","in the top",25
"1799","last year and",25
"1800","last year to",25
"1801","new york times",25
"1802","none of the",25
"1803","of new jersey",25
"1804","of the past",25
"1805","one of two",25
"1806","start of the",25
"1807","the risk of",25
"1808","to continue to",25
"1809","to play in",25
"1810","up and down",25
"1811","us department of",25
"1812","went on to",25
"1813","a man who",24
"1814","a trip to",24
"1815","and her husband",24
"1816","as early as",24
"1817","as many as",24
"1818","at this time",24
"1819","back on the",24
"1820","be the first",24
"1821","could not be",24
"1822","him in the",24
"1823","his wife and",24
"1824","in the 1980s",24
"1825","in the senate",24
"1826","in the seventh",24
"1827","is in a",24
"1828","of the last",24
"1829","of the states",24
"1830","of the worlds",24
"1831","on the ballot",24
"1832","secretary of state",24
"1833","state and federal",24
"1834","than a year",24
"1835","the bay area",24
"1836","the city and",24
"1837","the city has",24
"1838","the plain dealer",24
"1839","the state and",24
"1840","theres a lot",24
"1841","was part of",24
"1842","who want to",24
"1843","an opportunity to",23
"1844","at the scene",23
"1845","be part of",23
"1846","even though the",23
"1847","for him to",23
"1848","he said but",23
"1849","he tried to",23
"1850","in a letter",23
"1851","in exchange for",23
"1852","in the day",23
"1853","in the head",23
"1854","in the ninth",23
"1855","many of them",23
"1856","more than half",23
"1857","of the biggest",23
"1858","only a few",23
"1859","responsible for the",23
"1860","round of the",23
"1861","said it will",23
"1862","state department of",23
"1863","than any other",23
"1864","the most recent",23
"1865","the no 1",23
"1866","the past year",23
"1867","the people of",23
"1868","the right thing",23
"1869","the second quarter",23
"1870","the us department",23
"1871","the value of",23
"1872","to give the",23
"1873","to help the",23
"1874","to put the",23
"1875","version of the",23
"1876","we wanted to",23
"1877","were trying to",23
"1878","who had been",23
"1879","will also be",23
"1880","years in the",23
"1881","a letter to",22
"1882","and we have",22
"1883","board of education",22
"1884","but did not",22
"1885","but that was",22
"1886","chief executive officer",22
"1887","department of education",22
"1888","during the first",22
"1889","four years ago",22
"1890","he said its",22
"1891","high school and",22
"1892","in the playoffs",22
"1893","in the region",22
"1894","in the season",22
"1895","in the sixth",22
"1896","later in the",22
"1897","little more than",22
"1898","more than 30",22
"1899","of dollars in",22
"1900","of his career",22
"1901","of the citys",22
"1902","of the united",22
"1903","on their own",22
"1904","player of the",22
"1905","said there is",22
"1906","shot in the",22
"1907","sides of the",22
"1908","the company has",22
"1909","the company is",22
"1910","the first to",22
"1911","the state department",22
"1912","the us and",22
"1913","to new york",22
"1914","trying to make",22
"1915","was not a",22
"1916","were in the",22
"1917","will be available",22
"1918",""" this is",21
"1919","10 am to",21
"1920","a deal with",21
"1921","and his family",21
"1922","and new york",21
"1923","are likely to",21
"1924","are trying to",21
"1925","but he was",21
"1926","even if the",21
"1927","for the city",21
"1928","from the state",21
"1929","he had no",21
"1930","he had to",21
"1931","he said and",21
"1932","he wanted to",21
"1933","he would not",21
"1934","in more than",21
"1935","in the big",21
"1936","in the fifth",21
"1937","in the national",21
"1938","in the nba",21
"1939","in washington dc",21
"1940","it takes to",21
"1941","last two years",21
"1942","last week the",21
"1943","led to the",21
"1944","majority of the",21
"1945","of people who",21
"1946","of the country",21
"1947","of the more",21
"1948","out of his",21
"1949","over the weekend",21
"1950","part of our",21
"1951","past two years",21
"1952","percent in the",21
"1953","run in the",21
"1954","said in the",21
"1955","served as a",21
"1956","st louis and",21
"1957","state and local",21
"1958","that he said",21
"1959","the first two",21
"1960","the high school",21
"1961","the need for",21
"1962","the next two",21
"1963","the same period",21
"1964","the season and",21
"1965","they have been",21
"1966","to cover the",21
"1967","to do more",21
"1968","to stop the",21
"1969","to the hospital",21
"1970","was taken to",21
"1971","we dont have",21
"1972","which is why",21
"1973","who will be",21
"1974","will have a",21
"1975","will take place",21
"1976","a combination of",20
"1977","a team that",20
"1978","an effort to",20
"1979","and the city",20
"1980","are on the",20
"1981","beginning of the",20
"1982","come out of",20
"1983","compared with the",20
"1984","control of the",20
"1985","couple of years",20
"1986","for most of",20
"1987","for two years",20
"1988","have not been",20
"1989","he also said",20
"1990","he was not",20
"1991","in a new",20
"1992","in part because",20
"1993","in the late",20
"1994","in the long",20
"1995","in the midst",20
"1996","in the right",20
"1997","in the wake",20
"1998","in the west",20
"1999","interest in the",20
"2000","is no longer",20
"2001","last year in",20
"2002","may be the",20
"2003","more than one",20
"2004","more than the",20
"2005","number of people",20
"2006","of the month",20
"2007","on the first",20
"2008","runs in the",20
"2009","said that he",20
"2010","said they were",20
"2011","she and her",20
"2012","size of the",20
"2013","support for the",20
"2014","that led to",20
"2015","the board of",20
"2016","the future of",20
"2017","the help of",20
"2018","the issue of",20
"2019","the loss of",20
"2020","the midst of",20
"2021","the san diego",20
"2022","the second round",20
"2023","the unemployment rate",20
"2024","the wake of",20
"2025","to come up",20
"2026","to discuss the",20
"2027","to go through",20
"2028","to join the",20
"2029","to run for",20
"2030","us district court",20
"2031","was forced to",20
"2032","was just a",20
"2033","weve got to",20
"2034","with more than",20
"2035","work in the",20
"2036","working with the",20
"2037","a range of",19
"2038","a string of",19
"2039","a year and",19
"2040","author of the",19
"2041","chamber of commerce",19
"2042","for a second",19
"2043","he is the",19
"2044","hes going to",19
"2045","is based on",19
"2046","more than 20",19
"2047","more than 50",19
"2048","play in the",19
"2049","points per game",19
"2050","said i dont",19
"2051","she was a",19
"2052","should not be",19
"2053","than a decade",19
"2054","the report said",19
"2055","theyre going to",19
"2056","to protect the",19
